ID,Target,Text,Status
304,1,Thanks for the reminder. Enclosed please find my signed copy of consent. Let me know if you have any inquiry. Thanks. Thanks &,Ready
305,1,I have signed the document again please check.,Ready
306,1,"Sorry about inconvenience, I have attached a new file this one is a manually signed one, please proceed the background check.",Ready
307,1,"Please go ahead with the background check, I have signed and attached the consent form.",Ready
308,1,have signed the consent. Thank you.,Ready
309,0,"give me a moment. I am working from home today, I will go out to find a printer and print it out during my lunch",Ready
310,1,Please kindly see the attachment and let me know if additional info is required. Thank you.,Ready
311,1,"Madam, I'm very happy to join SAP! I've well received the email. The attachment is the consent of my Background Verification with my signature. Thanks you for your time!",Ready
312,1,"The attachment is my relieving letter from my former company - Shanghai Mingqi Educational Institution, which contains the information of my position and dates of employment in the company. Hope this file is enough for my background verification. If you need any further information, please let me know. Thanks!",Ready
313,1,"Joshua, Thanks for your information. The attachment is a copy signed as required. Thank you!",Ready
314,1,"Attached is the signed consent form for the background check. Have a nice day, Eric",Ready
315,1,"Apologies, the previous email ended up in my spam folder. Please find attached the signed consent form.",Ready
316,1,"I don't have a Chinese ID as I'm a German citizen. Please see attached my passport scan. On Tue, Feb 16, 2021 at 08:10 Ortanez, Katherine Lorraine ",Ready
317,1,", Thank you for your email. I have signed the BGV Consent Form,please kindly check.",Ready
318,1,"Operation Team, Please find attached BGV consent form with my signature.",Ready
319,1,"I have signed the consent form, but something happened to me yesterday and I didn't see the email, so I couldn't reply within 24 hours, I'm really sorry.",Ready
320,1,I consent the background verification.,Ready
321,1,"I can only provide the document in  Net https://www.chsi.com.cn/) now. It can prove my degree. 2021-02 -02 20:16:51 """" ",Ready
322,1,I will provide the degree certificate as soon as I return to school when the winter vocation ends on 15 March 14741143569,Ready
323,1,I'm so sorry for the delay.These are my bachelor degree certificate. Thank you!,Ready
324,0,I didn't find any forms attached to the previous email. Would you please help out on this? Thanks!,Ready
325,0,It seems that there was no file attached to this email. Could you help check again? Thanks!,Ready
326,1,Please find the signed form in the attachment. Thanks!,Ready
327,1,I would like to provide you with my latest marksheet issued in January 2021. This is the most recent document I can find for now and hope that this can meet the requirements.,Ready
328,1,Attached is my signature.,Ready
329,1,The signed form is attached.,Ready
330,1,I have signed,Ready
331,1,Attached picture is the signed paper.,Ready
332,1,The form has been signed.,Ready
333,0,"Hope you have a nice day, I have not received an automatic email from the third party so far. Do I need to wait more time?",Ready
334,1,Hi; Pls. find my signature as attached. Thanks.,Ready
335,1,please check the file thanks,Ready
336,1,"please check the photo/scanned copy, thank you",Ready
337,0,"How's the background check going? How long will it take? I have submitted relevant materials for about a week, but it seems that I haven't received relevant feedback Thank you 2021-08-30 21:45:04 "" """,Ready
338,1,"Please kindly find the attached signed copy. Thanks, Jessica From:",Ready
339,1,Notice that I have received two emails for background verification. Both BGV Consent Form have been signed and attached to this email. Please check. Thank you.,Ready
340,1," I've completed my profile, please find it. Thanks and",Ready
341,1," I have signed the consent form, please find the attachment. Thanks.",Ready
342,1, I'm sorry my feedback is late. I have submitted the certificate of Sichuan University to HR in May 7. Please find the attached and check. Thanks.,Ready
343,1,"Thanks to reach out. Sign the statement and copy over, let me know if there is any other step I should follow. : Glob",Ready
344,1,", Thank you for your contact. I have signed up the consent and attached it here. Please have a look. Have a great weekend.",Ready
345,0,"1. I don't have any copy of document in hand to prove employment of  since 2014.4 to 2016.10 because it was long time ago, attachment 1 is screenshots for my endowment insurance payment detail, there are company names in it 2. attachment 2 to prove employment since 2016.10 to 2021.5 thanks",Ready
346,1,I have signed the consent form as required. Please check the attachments.,Ready
347,1,I worked for SAP from July 10 2017 to 17 July 2019. My I number was . Please check the attachment for my copy of national ID card. Thank you.,Ready
348,1,Please find attached printed copy signed by pen for your further processing. Thank you,Ready
349,1,", Please find attached signed consent form for your further processing Thank you",Ready
350,1,I have signed the consent form for background verification. Please get the file form from the attached. Thanks.,Ready
351,1,I have accepted this consent.,Ready
352,1,"HR, Please see the attached consent form which has been reviewed and signed. Thank you.",Ready
353,1,"HR Team, Please see the attached requested file.",Ready
354,1,"hi~ bgv consent is in the attachment, please check it. 2021-04-22 23:25:36 """,Ready
355,1,am. Here is the document please check it.,Ready
356,1,check the attached signature. Thank you Rui 2021 4 15 18:16,Ready
357,1,"Yes, I received the new mail and now it works. I have complete the online application. Thanks for your help.  2021 4 23 1:20  ",Ready
358,1,Please check the attachment.,Ready
359,1,"Thank you for the email. Please check the attachment of my consent form. Any questions, please let me know. Best",Ready
360,1,", Sorry for getting back to you so late. I've signed the consent form and attached it.",Ready
361,0,"Sorry, I forgot to add the attachment. Tel [phone] Mail",Ready
362,1,"appreciate to recive your message, and ready to join you! The BGV Consent Form is in the attachment, please note to check.",Ready
363,1,"appreciate to recive your message, and ready to join you! To be safe, I send a photo of the form to you again, please note to check.",Ready
364,1," I have received your e-mail This is to confirm that I have knowledged your request. Attached signed consent form, I am very willing to cooperate with your work.",Ready
365,1,Thanks for your mail. Please find the attachment. Thank you &,Ready
366,1,The attached image is my signed consent form.,Ready
367,1,"The BGV consent form with my signature is attached in this email, please have a check. If there is any improper mistakes, please feel free to contact me.",Ready
368,1,Signed BGV Consent Form attached  :,Ready
369,1,"/ Madam, Sorry for the late reply. I've attached the signed consent form as requested . Please kindly check that. Thank you.",Ready
370,1,Sorry that I didn't read this email before and I hope it's not too late to send it to you! Attached is my signed consent form. Thanks! Looking forward to your reply.  From:,Ready
371,1,"Here is my signed consent form. Thank you,",Ready
372,1,Please find signed BGV consent form as attached. Thank you. Thanks &,Ready
373,1,"Kindly find the signed BGV Consent Form attached, thanks.",Ready
374,1,"find attached the signed consent form. Thanks, ",Ready
375,1,"Please find attached the scanned copy of printed and signed consent form. Please let me know if it meets the requir ement. Thanks, ",Ready
376,1,"Recruiters, attached please find the signed BGV consent. Thank you for helping me.",Ready
377,1,Here is attached for BGV Consent Form that I already signed. Thank you,Ready
378,1,The consent form is attached.,Ready
379,1,I reviewed the information and signed the consent. please check the attachement picture.,Ready
380,1,Thank you for your email. I have signed the consent form and attached it.,Ready
381,1,Thank you for your email. I'm sorry that I forgot to add the attachment in the last email. I have signed the consent form and attached it.,Ready
382,0,"Sorry, this error caused by myself. I know why the time difference now. I graduated in 2012 and left the school for work . But in this time, school just give me Certificate of completion, because I have elective courses not finish. After 2012, I completed the elective courses and applied for the graduation certificate, so the current latest certificate shows that I graduated in 2014. Because the school only keeps the latest certificate, I can't provide the certificate of 2012 now. If have anything else I need to do , please let me know.Thank you very much!",Ready
383,0,"I did graduate in 2012, but according to my diploma, it was 2014. I don't know if it was a school mistake or something else. I need go to school to check why the time different. I will ask the school to issue a certificate if possible. I'll tell the reason as soon as possible. In my case, Can you give me some advice Thank you very much!",Ready
384,1,Please check the attachment.Thank you!,Ready
385,1,Thanks for your advice. Attached is my student transcript. It is recorded that my graduation project was completed in 2012.,Ready
386,1,Please check the attached file.,Ready
387,1,Attached is the consent form for your review. Thank you.,Ready
388,1,I accept the Background Varification.,Ready
389,1,"accept the Background Varification. Here is the photo copy of my submission. Please see the attachment. Sincerely,",Ready
390,1,Please find the signed BGV Consent form as attachment.,Ready
391,1,"please find the consent form in the attachment, thank you.",Ready
392,1,This is my peroson information statement.Thank you!,Ready
393,1,I am very pleasure to accept the Background Verification. Please see attached file for the consent form. Best,Ready
394,1,The attached file is my signed consent form. Thank you.,Ready
395,1,I just found my Graduate Employment Agreement. The attached is picture of the Graduate Employment Agreement. Hope this helps. Thank you.,Ready
396,1,BDV Consent Form has been attached to this E-mail.,Ready
397,1,"I have signed the consent form, pls see it in the attachment.",Ready
398,1,Thanks for your explanations. Please find the attached for my manually singed copy. Please let me know if there is any more information need to be provided.,Ready
399,1,Please find the required manually singned consent.,Ready
400,1,Please find my signed consent form attached.,Ready
401,0,As I am afraid my last letter did not reach you. Please let me resend the mail.,Ready
402,1,"Lahaba, Please find the signed consent in the attachment. Thanks",Ready
403,1,"Please find the attach signed document for background check confirmation. Thanks,",Ready
404,1,Please find the attached form. Thanks!,Ready
405,1,Please kindly refer the signed consent form for background verification. thanks.,Ready
406,0,"Thank you for letting me know this information. I do have the offer letter that can prove my start date and job title, but I remembered that document is strictly confidential. Could you accept if I cover some of the clauses and information of the company? But I will leave the start date, job title, signature and all the necessary information for you to check. Please let me know if that's acceptable or not. Thank you.",Ready
407,1,"I cannot find a proper link to upload the file. Please find the letter in the attachment, which includes the start date, my title, signature. As it is a confidential document, sorry I have to delete some pages in the middle. Please let me whether it helps or not. Thank you.",Ready
408,0,"Hope you are well. As it's been for a week since I provide the material, Could you please let me know whether it is a valid one or not? Also, is that all good of the background check? Any further documents I need to provide? Thank you. Reagrds, ",Ready
409,1,"Kindly check the attachment, thank you. Outlook for iOS :",Ready
410,0,"Sorry to disturb you again, may I ask your help to check the current status? I haven't received any link or mail to start background verification, is there anything wrong with my attached document?",Ready
411,0,"team, I don't see any link in this mail to upload my document? Would you please check? Thank you",Ready
412,1,"Kindly check the attached pictures, thank you!",Ready
413,1,is the offer sent by the xiamen zhishi company through email and the payment history as attachment FYI. any problem please feel free to contact me  iPhone,Ready
414,1,"I notice in the link in the email it mentioned 'print out the consent form, sign it by hand and scan it , email to glo",Ready
415,0,"I havent received the automated invitation email, is there anything I could do to receive this automated invitation e mail . thanks!",Ready
416,1,signature attached thanks iPhone,Ready
417,1,Thanks for your e-mail. My consent form with signature is attached to this email please check. Thanks.,Ready
418,1,I have read and signed the consent form. Please start the Background Verification. ,Ready
419,1,"I went to the government's query page to find the employment record information, please refer to the attachment, thank you!",Ready
420,1,"Have I finished my background verification? If it has been completed, please let me know. If not, please explain the reason. Thank you!",Ready
421,1,I sign the form and accept it.,Ready
422,1,"HR TEAM, I'm so sorry that I just saw your e-mail this morning and failed to replay you as required within 24 hours. I hope this doesn't cause too much trouble for your work. I have reviewed and signed the consent form which is attached to this e-mail. Thank you for your time. Have a good day!",Ready
423,1,Thank you for your kind reply. I have attached a photo of the consent form as required. Please reach out to me if there is any problem with the form.,Ready
424,1,I accept the Background Varification.,Ready
425,1,Please find Form attached. Thank you.,Ready
426,1,"Please check my Degree Certificate and Certificate of Employment in Beijing Neusoft Information Technology Co., Ltd as attached, thanks.",Ready
427,1,"I am Sorry for that. I sent you two attachments again, including a pdf and a jpg, please check them.",Ready
428,1, Sorry to reply late. Pls check the attachment and thank you for your assistance.,Ready
429,1,Thanks for your mail. Please refer to the attached for the signed document.,Ready
430,1,"I hope you are doing well. The attachment is my final mark sheet, please check it. If you have any questions, please contact me ASAP. Thank you very much.",Ready
431,1,I accept. Attached is the agreement document.,Ready
432,1,"BGV team, I've attached my signature. Please review and let me know for any issue. Thank you for your time. Thanks, From:",Ready
433,1,"BGV team, Please ignore my last email as it was singed with wrong data. Please using the attached signature in this email instead. I'm sorry for the inconvenience. Thanks, From:",Ready
434,1,"Sender, Please see attached for my consent to authorize SAP to conduct my background investigation.",Ready
435,1,I'm sorry for missing the pen-signature on the form. The document is attached.,Ready
436,1,Sorry for causing the delay. I did upload the file. Maybe there is something wrong with my email service. I uploaded again this time. Please find the form in the attachment. Thank you very much.,Ready
437,1,Thank you for contacting me. Please find the form attached. Thank you very much.,Ready
438,1,Please refer to the attachment below again.thrank you.,Ready
439,1,Hi: Please refer to the attachment below.,Ready
440,1,"Confirmed and signed. Check the attachments please, Thank you!",Ready
441,1,Could you kindly review my signed copy Thank you,Ready
442,1,Attachment has been signed,Ready
443,1,I have signed the consent form and added the scanned copy to the attachment. Please kindly check it. Thank you for all your assistance.,Ready
444,1,"Barreda Please see attachments, Thanks!",Ready
445,1,"Barreda Thanks for your asking, It was long time ago, may be not much message about those stuff. Attachment photo is Job confirmation that I work for CITIC Dicastal BPC Consolidation Project as a free consultant in 2016 Year",Ready
446,1,The attached document has been signed. thank you ,Ready
447,1,"I'm so sorry for the typo, corrected and resent. there is no change for content. Enclosed is my signed consent form. Please check, thanks so much.",Ready
448,1,"Sure, please go ahead.",Ready
449,1,"Enclosed is my signed consent form. Please check, thanks so much.",Ready
450,1,"dear, I just saw the email today, so I replied late, please forgive me.",Ready
451,1,"1 Oracle Relieving Letter showing,Please see the attachment 2 Date of birth, My account password is locked, I will deal with it later Hulk Huang",Ready
452,1,"I'm really sorry that I chose the wrong date of birth. My date of birth is [date-of-birth]. Besides my ID card, you can also find out from my driving license. Attached is the driver's license.",Ready
453,1,"Sorry, I just forgot to upload the attachment",Ready
454,1,"Barreda, The document I signed has been attached to the email. Please check it.",Ready
455,1,Barreda Thank you for your notice. I have reviewed and signed the consent form and sent it back as the attachment of the email.,Ready
456,1,"and HR, Thank you and attached is my signed consent form.",Ready
457,1,I have signed the consent form. Thank you!,Ready
458,1,Barreda I have completed the signature of the consent form for background investigation. Please help me to further the background investigation process. Thank you for your cooperation.,Ready
459,1,"The signature of Background Verification Consent please see attachment, thanks.",Ready
460,1,"Ok, got it. The manually signed document see the attachment, if any other question please feel free to let me know, thanks.",Ready
461,1,"Barreda Thank you for emailing me. As you requested, I have signed the consent form which has been attached to this email. If some information is unclear, please contact me at any time.",Ready
462,1,"Pls check the attachment. Thanks, .",Ready
463,1,Please find the signed document in the attachment. Thanks,Ready
464,1,The consent form was signed and attached.,Ready
465,1,Signed. FYI.,Ready
466,1,I have signed the document. Please checking.,Ready
467,1,"Please see the attachment, I accepted the background verification, thanks. .",Ready
468,0,Is this photo ok ? ,Ready
469,1,The Paystubs/Payslips file is attached. ,Ready
470,1,Please find the photo version in attachment. Thank you!,Ready
471,1,"Please find my signed consent form in attachment, thank you!",Ready
472,1,"Glad to hear from you. Please find my Student ID in the attachment, which also contains the proof of attendance for 2021. Also, please find the copy of my passport in the attachment, it shows my last name Shen. However, since I'm away from ho me, the copy I hold in my device now doesn't contain complete parents' name. If you need ID that shows my complete parents' name, you can contact me at any time, but it might need some time for me to find it. Thank you.",Ready
473,1,"In case you still need an ID containing complete parents'name, I attached a copy of Household Register with this email. Hope this will help you match my last name. Looking forward to your feedback.",Ready
474,1,I consented to a background check.,Ready
475,1,I'm sorry for the inconvenience. Attached a handwritten signature copy.,Ready
476,1,"Attached my App Annie employment certificate. But for XIZHI INFORMATION TECHNOLOGY, I think I have submitted the original employment certificate to App Annie, sadly I didn't keep a copy. I have email conversations with electronic offer and so me salary payment slips, hope it works for you. I have provided HR's contact number, did FADV ask her for confirmation? T hank you.",Ready
477,1,Please see attached for the completed consent form and let me know if any questions.,Ready
478,0,Do I need to send it to SAP company? 2021 6 16 16:30,Ready
479,0,Sorry what should I do after signing the consent form,Ready
480,1,find the scanned doc from attachment iPhone,Ready
481,1,"Sorry the date in doc I send just now is not correct, pls find the new doc from the attachment.",Ready
482,1,Pls find the new doc from the attachment.,Ready
483,1,Pls kindly get the signed doc from attachment.,Ready
484,1,"Please find my signed consent form in attachment. Thanks,",Ready
485,1,"I've attached a photo of the pen signed file. Please check if that's ok. Thanks, iPhone",Ready
486,1,"for your email. Pls refer the attachment for my signed BGV consent. Thanks a lot. At 2021-0 6-24 20:55:23,",Ready
487,1,Here is the signed BGV consent form thank you.,Ready
488,1,The last email may not meet the requirements. I have updated the consent form which has been attached. Cheers! From:,Ready
489,1,The consent form has been attached.,Ready
490,1,Attached please find my confirmation on the personal information collection statement.,Ready
491,1,The attached photograph is my signature.,Ready
492,1,Please refer to the attachment.,Ready
493,1,The consent form has been signed.,Ready
494,1,The attachment is the separation certificate.,Ready
495,1,"I have signed the consent form manually, please check it.",Ready
496,1,Thanks for your hints. I will sign it manually ASAP.,Ready
497,1,Please check the attachment!,Ready
498,1,Here is my consent form with signature.,Ready
499,1,Thanks for your email and attached is my signed documents for your process. Nice day ,Ready
500,1,The attached is the consent.,Ready
501,1,I have checked and signed the BGV Consent Form. Pls help to check.,Ready
502,1,Please check the attached file. Thanks.,Ready
503,0,"Sorry, I didn't receive automated invitation email. Can you help me check it?",Ready
504,0,Yes I can't get the needed document,Ready
505,0,"Sorry, I do not have updates on my documents : ",Ready
506,1,"Thank you for your email & the guidance provided. I would be happy to cooperate & complete this process. As requested kindly find the signed BGV Consent Form attached. Would also look forward to further communication with the FADV team, many thanks in advance.",Ready
507,1,"Thank you for the guidance provided, it has helped me to submit the required information for the background checking process. I have submitted it on Monday & hope all information/documents are sufficient. Would seek your advice as well whet her I could obtain an update about the result from you, many thanks in advance.",Ready
508,1,I agree SAP do Background Verification about me. Please confirm the consent form attached. Contact me if you have any questions. Thank you very much!,Ready
509,1,"Lahaba, I am so glad to have this opportunity to work for SAP. I have reviewed and signed the consent form, which is attached to this email. Please contact me any time if there is a lack of information.",Ready
510,1,Attached is the signed BGV consent form. Thank you!,Ready
511,0,"Please find my labor contact with National Instruments (NI) and my past three payslips in the attached files. Note that the labor contact was renewed in January, 2021 as my previous contract with NI would be expired in June 2021. So, the attached labor contract may not reflect my time at NI during June 2018 to June 2021. As aligned with HR at NI, I'll receive a relieving letter on my last day (October 29, 2021) so I'm not able to provide the letter at this time. Also because I'm now on vacation and will be back to the office on October 29, it is not convenient for me to get a certificate of employment/experience letter with my current employer. I can",Ready
512,1,"I have reviewed and signed the consent form as you can find in the attachment. Thanks, Ling",Ready
513,1,Studying certificate attached.,Ready
514,1,"Having received the Consent required for Background Verification, I agree to undergo the Background Verification. Attached please find signed consent form. Thanks for your time. I am looking forward to joining in your company.",Ready
515,1,I have signed the consent form and scanned it as attachment. Thanks.,Ready
516,1,Thank you for your confirming. I have signed and attached a new consent. Please have a check and continue the process. Thank you.,Ready
517,1,"I attached a photo of my ""Certificate of Employment"" in Japanese. In the certificate, "" "" is the details of my position. Please have a check.",Ready
518,1,Thank you for the mail. I have signed and attached the consent. Please have a check and continue the process. Thank you.,Ready
519,1,"thanks for your checking. The Fujitsu uses ""Solution/Services- Business Architecture"" as the details name of the job title internal. The ""System Engineer"" is a",Ready
520,1,"Good evening, I am sending the Photo of BGV. Thank you.",Ready
521,1,I am sending the Consent. Thank you.,Ready
522,1,"Thank you, I have signed the attachment.",Ready
523,1,"Attached are the payslips of August, September and October, and the certificate of employment. Thank you!",Ready
524,1,Consent,Ready
525,1,Attached please find my Leaving certificate from QMoo Tech( ).,Ready
526,1,Sorry for my confusion. Attached please find the one with printed copy signed by pen.,Ready
527,1,Attached please find the signed consent form.,Ready
