ID,Target,Text,Status
528,1,find the document attached. thanks,Ready
529,1,"I've attached a scanned version after printing and signing, pls see if it is ok for this time. thanks a lot, ",Ready
530,1,you for your understanding. Attached the business license for your process. iPhone,Ready
531,1,"The form has signed as attached, please check and any query, please free to contact me. Thanks a lot.",Ready
532,0,"email has been received, but I'm sorry that I can't provide the materials that need to be provided. During the period of 15-18, I started my own business. At present, I only have the business license at that time as the certificate. During my stay at IBM, the only sealed documents with positions and work start dates is labor contract but it was in 2006. It has been 15 years now. I have not kept these materials. I have tried for a long time but sorry that I can't find them. Thank you! Kindly",Ready
533,1,This reply contains the scanned consent form copy. Please check the attached file.,Ready
534,1,Consent form signed. From:,Ready
535,1,"Dears, I have signed the BGV pdf, and put it in the attachment, please check it.",Ready
536,1,"I have received the email and agree to a Background Verification. But I don't know which form to send the background verification consent to you. Should I print it out and sign it, then take a photo to you, or use electronic signature? I hope to receive more specific requirements. Thank you and wish you a happy life.",Ready
537,1,"Attached is the background verification consent signed by me with the mouse. I wonder whether the signature in this format meets the requirements. I am looking forward to receiving your reply. Thank you and wish you a happy life. Best regards,",Ready
538,1,Thank you for your reply and I have already got the information I need. I agree to a Background Verification and att ached is the photo of the consent form signed by pen. Looking forward to your invite of the Background Verification.,Ready
539,1,I have signed the consent form. Please refer to the attachment. Thank you!,Ready
540,1,Please refer to the attachments. Thank you!,Ready
541,1,"Sorry about my misunderstanding , it is a signature form by pen, please check. Sincere thanks,  :",Ready
542,1,I accept the offer.,Ready
543,1,Please get the printed copy of name signature from the attachment.,Ready
544,1,Please find below documents from attachments. Resignation_Certificate_ jpg.jpg Resignation_Certificate_ .jpg Employment_Certificate_ .pdf Please let me know if you need any other information.,Ready
545,1,Please check the attachment.,Ready
546,1,Please check the attachment.Thanks.,Ready
547,1,Please check the attachment.Thank you.,Ready
548,1,"pls see the attachment, thanks. ada",Ready
549,1,"Attached the signed consent form. Thanks, Tom",Ready
550,0,"I'm unable to print it for today. Will send the hand-signed copy tomorrow. Thanks, Tom On Fri, Jun 11, 2021 at 4:28 AM",Ready
551,1,"Attached a scanned copy with my signature by pen. Thanks, Tom",Ready
552,1,Pls find the signed consent attached. Thanks -Neo,Ready
553,1,"Just completed the background verification forms. But there is one thing need to let you know in case of any misunderstanding. Gintech is my former employer and I quited at 15 May this year. As the form asked to fill must one on-going job, so I didn't mention the end time. Thanks -Neo",Ready
554,1,"Currently I can only supply the e-signature, but if it is ok to send by later today(maybe 8 pm), I can give the print ed copy. Let me know which you prefer. Thanks -",Ready
555,1,Pls see the picture attached. Thanks -Neo,Ready
556,1,reviewed and signed.,Ready
557,1,"only have my proof of enrollment in university. Hope this works. Thanks,",Ready
558,1,This is my consent form.,Ready
559,1,I have finished this consent form.,Ready
560,1,I attached a new one to this email. Thanks for your patience!,Ready
561,1,My consent form is attached to this email. Thanks,Ready
562,1,I have signed and attached the consent form.,Ready
563,1,Sure. I have attached the scanned copy of the file.,Ready
564,1,"Please refer to attached signed pdf. thanks, ",Ready
565,1,"Please check attached screenshot, feel free to let me know if it doesn't work. iPhone",Ready
566,1,"Please refer to attached photo. Thanks,  iPhone",Ready
567,1,Thanks for your Email. Attached is signed consent form.,Ready
568,1,"I hope this e-mail finds you well. Please kindly see the attached consent form. Should you need any further information, please feel free to contact me. Thank you.",Ready
569,1,"Sorry about the inconvenience, the printed copy signed by pen has been newly attached to this email. Hope all the instructions as required were done. Sorry again for the previous mistake.",Ready
570,1,Sorry for the delay. Please find the consent statement. Thanks.,Ready
571,1,"Please find the signed consent form at enclosed file. Thanks, Rose",Ready
572,1,"if you need hand writing copy, please refers to the attached file. Any question feel free let me know. Thanks, Rose 2021-07-23 16:54:56 "" """,Ready
573,1,"Please see my added Item under 'Employment-IBM' Category We would need documents that capture your End Date with IBM, please refers to this enclosed file name 'IBM Capture End Date.jpg'. Thanks, ",Ready
574,1,"I confirmed the background check, and attached the signature form. Thanks, Jacob",Ready
575,1,"I provided the hard copy signature in the attachment. Please let me know if this works for you. Thanks, ",Ready
576,1,Here is my BGV consent form. Let me know if any questions. Thanks! ,Ready
577,1,I already provided those info before. Pls check my preivous emails. I attach them here again.  ,Ready
578,1,refer to the attachment. Thanks&,Ready
579,1,"HR, I have reviewed and signed the consent. The consent form is attached to this email.",Ready
580,1,I'm sorry for the inconvenience. I attached a photo copy to this email.,Ready
581,1,"Please kindly find my consent form signed with signature as attached. Many thanks, At 2021-0 9-06 17:22:53,",Ready
582,1,I have signed the consent form. Please review it.,Ready
583,0,"From November 2010 to Present, I always work as a freelancer. Now I am also in SAP's project as a freelancer. Could you please guide me what information/document should be provided? Thank you very much in advanced.",Ready
584,1,"Thank you for your mail! here is my signed doc,please receive and check Best Wishes!",Ready
585,1,"Thank you for your email! And attachment is my signed doc, please check! Beat wishes! ",Ready
586,1,"I've completed my profile, thank for your help.",Ready
587,1,"Dear Mikaela, The attachment is my diploma and employment separation cetificate, Please confirm whether it meets the requirements.Thanks.",Ready
588,1,"The attachment is my consent form,please check,thank you!",Ready
589,1,"The attachment is my consent form,one is a PDF with a handwritten signature, and the other is a scanned photo of a paper documentplease check,thank you!",Ready
590,1,"I have attached two attachments before, and I will show you the display interface on my side. Now I attach two files again, in case of failure to transfer, I will show the pictures of these two documents directly in the email, please check whether it is feasible thank you",Ready
591,1,"I've completed my profile, thank for your help.",Ready
592,1,Thank you for the clarification. Here is the scanned version of the consent form. Please let me know if any further in formation is needed. Thanks!,Ready
593,1,"The previous copy I sent seems to have a low quality. Here is clearer one. Sorry about the inconvenience. Sincerely, Boren 2021 8 9 6:17 ",Ready
594,1,Lahaba Thank you very much for your kind reminder. Sorry for missing the email. The photo of my BGV Consent Form is attached. Please feel free to contact me if any other information is needed. Thank you,Ready
595,1,"Good day. Thank you for your email. I'm sorry there's some missing information. Please check below information and the attachment. 1, About the position title (Analyst) in Employment- Dell China Dalian",Ready
596,1,"Lahaba, Attached please find my consent file.",Ready
597,1,Please check attachment.,Ready
598,1,"The labor contract I signed with Beijing Zhishen Tongchuang in April 2015 is actually the same company as the previous sunbox software, but the contract is re-signed in the name of Beijing Zhishen Tongchuang company. The resignation certificate is issued only when I leaves from ,Beijing Zhishen Tongchuang and the starting date is April 2013 which is I signed labor contract with sunbox software. The attachment is the information of re-signing the contract with Beijing Zhishen Tongchuang in 2015, please refer to. Thanks.",Ready
599,1,check the attachment.,Ready
600,1,Please check the attachment for the signed consent form.,Ready
601,1,"find signed Form attached, thanks.",Ready
602,1,"As signed consent form already sent at Nov.9th.2021, but still not received any automated invitation email by FADV, could you please help to check about this, thanks in advance.",Ready
603,1,"Enclosed are the documents for your check. thanks, B&R,  : ",Ready
604,1,"Signed the consent form as attached, please check it. thanks, B&R  :",Ready
605,1,", Please check it again. thanks, B&R,  : ",Ready
606,0,"Some of my certificates are not at home, so the current background investigation card Stop at this step, and I will provide and complete it as soon as possible,thanks! Senior Consultant, SAP HAND Enterprise Solution Co., Ltd. M ob 136 4178 6667",Ready
607,1,"I'm sorry for the late response, and hope it doesn't impact anything. I'm glad to be informed by this email , please check attachment, thanks!",Ready
608,1,"Attachment is the consent I signed, please have a look. Thank you so much.",Ready
609,1,"Sorry for the late reply. The attachment is my latest marksheet from . If any problems, please contact me. Thank you.",Ready
610,1,"The attachment is the scanned copy of my Student ID Card. I currently have no more documents that contain the needed information. Hope it would be helpful. If any problems, please contact me. Thank you.",Ready
611,1,"I've signed BGV consent form, would you please check it.If any problems ,please contact me. Thank you! Yours sincerely, ",Ready
612,1,"The attachment is a photo of my signed BGV consent form.If any problems ,please contact me. Thank you. Yours sincerely, ",Ready
613,0,Here you ,Ready
614,1,find it in attachment.,Ready
615,1,documents as attached. Thanks.,Ready
616,1,"Please find the attached form I have signed. Thanks, ",Ready
617,1,My consent form is attached to this email.,Ready
618,1,"HR team I have signed the ""BGV Consent Form_China"" letter, And agreed to conduct background checks. Attached the signed ""BGV Consent Form_China"" letter.",Ready
619,1,"already signed it, pls check the attachment. thx.",Ready
620,1,"just find these information so far, hope it can help your process, pls check the attachments, the contract, offer, part of payroll, which include the related hr name and phone. Company local language: Company address: 80 3 position Date: 2017.4.17 department Thanks ",Ready
621,0,"the file is ok, would you please send me the ok info email to me",Ready
622,0,is this the file you have mentioned If not would send me the original file please?,Ready
623,1,"Here is the screenshot of my offer that l received in 2018, hope it can help with your work.",Ready
624,0,How are you,Ready
625,0,This is not what I expected,Ready
626,0,"hope all is going well with you, I dont have the email for BGV so far, kindly instruct? ",Ready
627,0,Could I clarify if I should have received an email by now ,Ready
628,0,"I will only be able to send the signed document over in a few days, is that okay?",Ready
629,0,Could I check what needs to be done on my end? Thanks ,Ready
630,0,How is the status of the letter? Tel 38883289,Ready
631,0,"I do not have copy of signed document right now, but here is my graduation letter",Ready
632,0,"Hi, thank you for your clarification, Will sign it soon",Ready
633,0,I'm unable to print it for today. Will send the hand-signed copy tomorrow,Ready
634,0,"Have not gotten the e-mail yet, is there someone I should contact?",Ready
635,0,Is this okay,Ready
636,0,Message has been received but I cannot provide the required documents. Apologies ,Ready
637,0,"Thanks. I have the documents, will send it once confirmed ",Ready
638,0,"For the past 5 years I have worked as a freelancer, so I do not have the required documents on hand. ",Ready
639,0,"I have worked in the industry for the past few years, and part time in SAP. Could you let me know what documents need to be submitted ",Ready
640,0,Some of my certificates and documents are not with me currently as I am overseas. Could I send it to you at a later date?,Ready
641,0,Hi. Can I send the documents to you at a later date? They are not with me now ,Ready
642,0,Hello. Documents are not with me and will only have it in a few weeks. Is it possible to delay?,Ready
643,0,Interesting. How do I proceed. 2020 01 30,Ready
644,0,"I just found the documents, will scan and upload them. Thank you! ",Ready
645,0,I disagree with the BGV check ,Ready
646,0,Do no agree with the considerations ,Ready
647,0,what do I do now? Position date: 2017.3.12 department Thanks! ,Ready
648,0,Will not be continuing this process ,Ready
649,0,"Hi, I have not found time to print the copy. Will do so in the next few days. Thanks ",Ready
650,0,"Am now on a business trip, will attach signed consent when back ",Ready
651,0,"Dear, I am now on holiday and thus do not have access to documents. Is it okay if I send it to you when I'm back? ",Ready
652,0,I have receievd the email from the external vendor but I cannot give the necessary materials because I was working part time. Kindly advise what I should do ,Ready
653,0,"I am on a vacation, will forward the signed consent at a later date when I am back ",Ready
654,0,Will not be continuing this process ,Ready
655,0,like this?,Ready
656,0,Do let me know the next steps. Thank,Ready
657,0,Which document do I attach? ,Ready
658,0, please find my contract from my past employment here ,Ready
659,0,Would this screenshot be enough? Tom,Ready
660,0,"Yes, I do not have access to the document, what should I do ",Ready
661,0,"No, I have access but I am unsure how to proceed",Ready
662,0,no consent ,Ready
663,0,disagree consent ,Ready
664,0,why do I have to do this ,Ready
665,0,I do not want to do this ,Ready
666,0,Will forward copy in the coming days ,Ready
667,0,"Did not receive email to sign the form, please advise? Thanks!",Ready
668,0,I am currently still employed and I cannot sign the consent form now due to a NDA,Ready
669,0,Cannot provide what is required. Thank you ,Ready
670,0,Could you help me check if I have sent the signed consent before? Thanks! ,Ready
671,0,"Hi, thanks for reaching out. I have one concern: I do not have access to the documents as it is in my home town. And I cannot travel back currently due to covid. Could  check if this can be delayed? ",Ready
672,0,Thank you for your prompt response. How should we go forth? ,Ready
673,0,Do let me know if there is anything else you need,Ready
674,0,How should I proceed,Ready
675,0,No consent ,Ready
676,0,no  ,Ready
677,0,Unfortunately I will be away from my house tomorrow onwards and may not be able to provide the documents required until 21st may. I apologise for the inconvenience caused ,Ready
678,0,"Sorry for the late reply, I did not have internet connection for the past week. Will send the signed documents soon ",Ready
679,0,"Hi, apologies for the delayed reply. I was away from my laptop for awile. Will send the consent soon",Ready
680,0,Do not think I can provide the signed consent document because print shops near me are closed due to lockdown ,Ready
681,0,Thanks for reaching out. Could you tell me more about the next steps? ,Ready
682,0,Not very sure of what to do. Do I just sign it? ,Ready
683,0,Hi. Could I check if this is the correct form you want me to sign? ,Ready
684,0,Thanks for getting back. I believe there may have been a mix up and this is not the correct form ,Ready
685,0,I have just begun a new project and am bounded by the NDA. Coud I check how this BGV check will proceed as I cannot disclose some information,Ready
686,0,"I just started a new project and thus signed an the NDA. As such, I cannot agree to a BGV, sorry about that ",Ready
687,0,Could I check how long this BGV would take? I am in a rush due to unforseen circumstances ,Ready
688,0,"Hi, thanks for your swift reply. Could I check how long this check takes? ",Ready
689,0,How long would this back ground check take? ,Ready
690,0,"Nice to connect with you, what do I do next? ",Ready
691,0,Clearly no ,Ready
692,0,My job at Alibaba made me sign an NDA for a few years. Can I still go through with the BGV or is there no point ,Ready
693,0,I am bounded by an agreement I signed during my contract for my previous job,Ready
694,0,I do not think any files were attached ,Ready
695,0,"hi there, sorry I am not good with technology. Could you explain what I should do next",Ready
696,0,How would this work?,Ready
697,0,Could you give me some deeper insights into what checks the Background verification would do? ,Ready
698,0,How would I be notified that the background checks are successful ,Ready
699,0,Is the background checks absolutely necessary? I have gone through them in previous companies and it took way too long,Ready
700,0,Are the checks required?,Ready
701,0,Would a screen shot suffice? ,Ready
702,0,"I have a question regarding the background check. I filled in some incorrect information previously, is there any way I could rectify that? ",Ready
703,0,"About the background check, I want to correct some information filled in previously. Do I let you know here? ",Ready
704,0,Could you resend the email? ,Ready
705,0,Sorry to bother you again but could I request that you resend the form? I accidentally deleted it. Thank you!,Ready
706,0,Do you mind resending me the background check form? Apologies ,Ready
707,0,could I clarify the rationale for the checks? ,Ready
708,0,I will send the signed forms to you at a later date ,Ready
709,0,Is there someone I can talk to regarding this? ,Ready
710,0,"Hi, sorry but I can only get back to you about this later ",Ready
711,0,"Hi there, thank you for taking the effort to go through this with me. However, I think for now I will be putting this on hold",Ready
712,0,"I am travelling now, so I can only send you the consent later ",Ready
713,0,Apologies but I unfortunately am unable to provide you the signed background verification form because I am overseas ,Ready
714,0,"Hi, I recently lost the documents due to a fire and I would need some time to furbish them. Hope to seek your understanding ",Ready
715,0,FYI - I was employed at Tencent from 2017-2020 but do not have the documents on hand as it is with HR. I can provide you the banking details though ,Ready
716,0,"Thank you for the email. Actually, What is the background check about? Am a bit confused over the details ",Ready
717,0,I did not attach the form. Thank you for your help ,Ready
718,0,"Apologies, there is no company name I can find, so I cannot retrive it from my side. Could providing bank details be enough?",Ready
719,0,Hi can I have a status update on the background check? It has been awhile since I last had an update. Thank you ,Ready
720,0,"I am away for the next few days, can I send the signed form when I come back? ",Ready
721,0,"Thank you. Do let me consider this in the meantime, I will provide an update ",Ready
722,0,"Really appreciate your help, will get back to you regarding this",Ready
723,0,Hi! I think I will not proceed ,Ready
724,0,"I do not think such checks are necessary, I can provide you the details you require. Just let me know ",Ready
725,0,Is there a way to expedite the process? ,Ready
726,0,"These checks are not required in my country, so can we skip them?",Ready
727,0,I had already gone through a check with SAP awhile ago,Ready
728,0,I have already done this check ,Ready
729,0,Will not be able to give a reply ,Ready
730,0,"Cannot provide a response anytime soon, sorry ",Ready
731,0,Could you advise on the next steps,Ready
732,0,"Hi, was away for the past few weeks so I did not see the email. Has the window closed?",Ready
733,0,"Sorry for the late reply, is the BGV still open? ",Ready
734,0,Could I check if there is a deadline for the checks? ,Ready
735,0,what is the latest date I could submit the form by?,Ready
736,0,Hi may I know roughly when will the background check start? ,Ready
737,0,I do not agree ,Ready
738,0,I do not consent to the background verification checks ,Ready
739,0,No ,Ready
740,0,I cannot provide what is requested,Ready
741,0,I cannot agree to the terms and conditions stipulated ,Ready
742,0,Could I get back to you at a later period? ,Ready
743,0,"Hi, thank you so much for your help. As I am away this week, I will not be able to provide the documents requested ",Ready
744,0,May I know who is doing the background checks ,Ready
745,0,Is there a need to do this if I had already undergone one previously?,Ready
746,0,Could I trouble you to check if I had previously submitted the signed form? I am not sure ,Ready
747,0,Can I check if I had already provided the signed form? ,Ready
748,0,Did I already submit the signed consent? ,Ready
749,0,May I know the exact steps that will be taken for the background checks? ,Ready
750,0,"Hi, I believe I have already submitted the form. Could you check? ",Ready
751,0,"Sorry, I can only provide the signed consent tomorrow because my printer is broken and I have to find a shop to print ",Ready
752,0,"Sorry, I cannot give you the signed form today because my printer is broken, could I submit it by this Thursday? ",Ready
753,0,May I know if the information extracted during background checks will be stored somewhere? ,Ready
754,0,"Dear, I cannot furbish the documents because I lost them",Ready
755,0,"I apologise but I might have misplaced the documents, is there anything you might need in the meantime? ",Ready
756,0,"I might have to get back to you regarding the documents, they are not with me at the moment ",Ready
757,0,I will suppliment the documents later as I do not have access to them at the moment. ,Ready
758,0,I might have slight issues with the background check ,Ready
759,0,"I have some problems producing the documents because while I officially graduated from university last month, they have not provided the e-certificate ",Ready
760,0,"Instead of going through this background check, could I provide the results from one I had just underwent? ",Ready
761,0,I was wondering if this background check if required if I plan to change my country of residence soon? ,Ready
762,0,May I know what is the earliest date this would be done? ,Ready
763,0,I don't think this is something I can see myself doing ,Ready
764,0,"Sorry, I had actually signed the form but I misplaced it somewhere. I'll send it asap ",Ready
765,0,I'll send the form as soon as possible ,Ready
766,0,"Hi, sorry I misplaced the documents. I will get back to you as soon as possible ",Ready
767,0,"Hello. Forms are not with me currently, can I submit it by next week? ",Ready
768,0,I feel slightly uncomfortable with signing the BGV form,Ready
769,0,I am a little uncomfortable with signing the background verification form ,Ready
770,0,"Hope you are doing well, could I check if your side has sent out the form? I do not think I have received anything ",Ready
771,0,Sorry to disturb you again but could I check if the consent form has been sent out? I did not get anything ,Ready
772,0,There may have been a mixup as I have not received any forms to sign,Ready
773,0,"Apologies, I did not realise that I sent the original unsigned form",Ready
774,0,"Hope you have been well, I have been considering the options hard and I'm sorry but I will not proceed with the application ",Ready
775,0,I have deliberated the choices and I will not continue with the check ,Ready
776,0,"Unfortunately, I will discontinue the background check ",Ready
777,0,Would it be possible to opt out of the background verification check? ,Ready
778,0,Is it okay to not undergo the BGV check ,Ready
779,0,It is possible to avoid the BGV checks? ,Ready
780,0,Could I avoid the background veririfcaiton check? ,Ready
781,0,Could I opt out of the BGV check ,Ready
782,0,Could I ask why this BGV check is needed?,Ready
783,0,Why is the background check needed,Ready
784,0,May I know why this check is required in the first place ,Ready
785,0,Is this something I can opt out from?,Ready
786,0,May I know what the checks are looking out for? ,Ready
787,0,What is the process of the BGV checks like? ,Ready
788,0,What are the red flags that the backgroud checks look out for ,Ready
789,0,I have already declared private information previously. Is there still a need for the BGV checks ,Ready
790,0,What is the process of background verification check,Ready
791,0,Please give me some time to think about it ,Ready
792,0,"Hi there, I hope to have your kind understanding in the matter but I am not comfortable going through this BGV check  ",Ready
793,0,Is there any way to not go for the BGV check,Ready
794,0,May I know why this is necessary ,Ready
795,0,I might not be able to send the consent because of non disclosure agreement with another company ,Ready
796,0,I will send you the signed form latest by next week ,Ready
797,0,may I know who does the BGV check ,Ready
798,0,Is this BGV a standard process? ,Ready
799,0,Would this TIF file be enough? Thanks ,Ready
